parent_class,child_class,collection,parent_object,child_object,subcollection_name
Model,Report,Report,TEST 21,Long Term,""
Model,Transmission,Transmission,TEST 21,Defaults 9.2,""
Model,Production,Production,TEST 21,Hourly gas,""
Model,Performance,Performance,TEST 21,Gurobi,""
Project,Model,Models,Storage,TEST 21,""
System,Model,Models,System,TEST 22,""
System,Model,Models,System,TEST 29,""
Model,Production,Production,TEST 24,Hourly gas,""
Model,Performance,Performance,TEST 24,Gurobi,""
Project,Model,Models,Storage,TEST 24,""
Model,Performance,Performance,TEST 31,Gurobi,""
Project,Model,Models,Storage,TEST 31,""
System,Model,Models,System,TEST 32,""
Model,Horizon,Horizon,TEST 32,2030-2040,""
Model,Report,Report,TEST 32,Long Term,""
Model,Horizon,Horizon,TEST 24,2030-2040,""
Model,Report,Report,TEST 24,Long Term,""
Model,Report,Report,TEST 27,Long Term,""
Model,Report,Report,TEST 29,Long Term,""
Model,Transmission,Transmission,TEST 29,Defaults 9.2,""
Model,Production,Production,TEST 29,Hourly gas,""
Model,Production,Production,TEST 14,Hourly gas,""
Model,Performance,Performance,TEST 14,Gurobi,""
Project,Model,Models,Storage,TEST 14,""
System,Model,Models,System,TEST 15,""
Model,Horizon,Horizon,TEST 15,2030-2040,""
Model,Report,Report,TEST 15,Long Term,""
Model,Transmission,Transmission,TEST 32,Defaults 9.2,""
Model,Production,Production,TEST 32,Hourly gas,""
Model,Transmission,Transmission,TEST 34,Defaults 9.2,""
Model,Production,Production,TEST 34,Hourly gas,""
Model,Transmission,Transmission,TEST 17,Defaults 9.2,""
Model,Production,Production,TEST 17,Hourly gas,""
Model,Performance,Performance,TEST 17,Gurobi,""
Project,Model,Models,Storage,TEST 17,""
System,Model,Models,System,TEST 18,""
Model,Horizon,Horizon,TEST 18,2030-2040,""
Model,Report,Report,TEST 18,Long Term,""
Model,Transmission,Transmission,TEST 18,Defaults 9.2,""
Model,Production,Production,TEST 18,Hourly gas,""
System,Model,Models,System,TEST 30,""
Model,Transmission,Transmission,TEST 28,Defaults 9.2,""
Model,Production,Production,TEST 28,Hourly gas,""
Model,Performance,Performance,TEST 28,Gurobi,""
Project,Model,Models,Storage,TEST 28,""
Model,Transmission,Transmission,TEST 08,Defaults 9.2,""
Model,Production,Production,TEST 08,Hourly gas,""
Model,Performance,Performance,TEST 08,Gurobi,""
Project,Model,Models,Storage,TEST 08,""
System,Model,Models,System,TEST 09,""
Model,Horizon,Horizon,TEST 09,2030-2040,""
Model,Report,Report,TEST 09,Long Term,""
Project,Model,Models,Storage,TEST 26,""
System,Model,Models,System,TEST 27,""
Model,Horizon,Horizon,TEST 29,2030-2040,""
Model,Transmission,Transmission,TEST 03,Defaults 9.2,""
Model,Transmission,Transmission,TEST 12,Defaults 9.2,""
Model,Performance,Performance,TEST 13,Gurobi,""
Model,Performance,Performance,TEST 29,Gurobi,""
Project,Model,Models,Storage,TEST 29,""
Project,Model,Models,Storage,TEST 32,""
System,Model,Models,System,TEST 33,""
Model,Horizon,Horizon,TEST 33,2030-2040,""
Model,Report,Report,TEST 33,Long Term,""
Model,Transmission,Transmission,TEST 33,Defaults 9.2,""
Model,Production,Production,TEST 33,Hourly gas,""
Model,Performance,Performance,TEST 33,Gurobi,""
Project,Model,Models,Storage,TEST 33,""
System,Model,Models,System,TEST 34,""
Model,Horizon,Horizon,TEST 34,2030-2040,""
Model,Report,Report,TEST 34,Long Term,""
Model,ST Schedule,ST Schedule,Base Fitted Targets Y6b,Nodal,""
System,Horizon,Horizons,System,1 year test MC,""
Model,Stochastic,Stochastic,Base Fitted Targets Y6b,Monte Carlo s=20,""
System,Region,Regions,System,Region,""
System,Gas Plant,Gas Plants,System,eSMR,""
System,Gas Plant,Gas Plants,System,SMR,""
System,Gas Pipeline,Gas Pipelines,System,H2 pipeline,""
System,Gas Pipeline,Gas Pipelines,System,H2 pipeline_reverse,""
System,Report,Reports,System,Long Term,""
System,Stochastic,Stochastic,System,Monte Carlo s=20,""
Power2X,Node,Nodes,Electrolyser,Transmission node,""
Gas Pipeline,Gas Node,Gas Node From,H2 pipeline,Hydrogen Distribution,""
Gas Pipeline,Gas Node,Gas Node From,H2 pipeline_reverse,H2 offtake,""
Model,Scenario,Scenarios,Base Fitted Targets,Targets,""
Model,Scenario,Scenarios,Base Fitted Targets Y6b,Targets,""
Project,Report,Report,Storage,Long Term,""
Model,MT Schedule,MT Schedule,Base Fitted Targets,Regional daily demand,""
Model,MT Schedule,MT Schedule,Base Fitted,Regional daily demand,""
Model,MT Schedule,MT Schedule,TEST 19,Regional daily demand,""
Model,Scenario,Scenarios,TEST 16,Targets,""
Model,Scenario,Scenarios,TEST 29,Targets,""
Model,Scenario,Scenarios,TEST 05,Targets,""
Model,MT Schedule,MT Schedule,TEST,Regional daily demand,""
Model,Scenario,Scenarios,TEST 01,Targets,""
Model,MT Schedule,MT Schedule,TEST 01,Regional daily demand,""
Model,Scenario,Scenarios,TEST 03,Targets,""
Model,MT Schedule,MT Schedule,TEST 20,Regional daily demand,""
Model,Scenario,Scenarios,TEST 22,Targets,""
Model,Scenario,Scenarios,TEST 28,Targets,""
Model,Scenario,Scenarios,TEST 04,Targets,""
Model,MT Schedule,MT Schedule,TEST 04,Regional daily demand,""
Model,Scenario,Scenarios,TEST 08,Targets,""
Model,MT Schedule,MT Schedule,TEST 08,Regional daily demand,""
Model,Scenario,Scenarios,TEST 17,Targets,""
Model,Scenario,Scenarios,TEST 19,Targets,""
Model,Scenario,Scenarios,TEST 10,Targets,""
Model,Scenario,Scenarios,TEST 26,Targets,""
Model,MT Schedule,MT Schedule,TEST 26,Regional daily demand,""
Model,Scenario,Scenarios,TEST 13,Targets,""
Model,MT Schedule,MT Schedule,TEST 13,Regional daily demand,""
Model,MT Schedule,MT Schedule,TEST 24,Regional daily demand,""
Model,Scenario,Scenarios,TEST 20,Targets,""
Model,Scenario,Scenarios,TEST,Targets,""
Model,MT Schedule,MT Schedule,TEST 22,Regional daily demand,""
Model,Scenario,Scenarios,TEST 23,Targets,""
Model,MT Schedule,MT Schedule,TEST 23,Regional daily demand,""
Model,MT Schedule,MT Schedule,TEST 28,Regional daily demand,""
Model,Scenario,Scenarios,TEST 25,Targets,""
Model,MT Schedule,MT Schedule,TEST 25,Regional daily demand,""
Model,Scenario,Scenarios,TEST 12,Targets,""
Model,Scenario,Scenarios,TEST 35,Targets,""
Model,MT Schedule,MT Schedule,TEST 35,Regional daily demand,""
Model,Scenario,Scenarios,TEST 07,Targets,""
Model,MT Schedule,MT Schedule,TEST 30,Regional daily demand,""
Model,MT Schedule,MT Schedule,TEST 10,Regional daily demand,""
Model,Scenario,Scenarios,TEST 11,Targets,""
Model,Scenario,Scenarios,TEST 27,Targets,""
Model,Scenario,Scenarios,TEST 02,Targets,""
Model,MT Schedule,MT Schedule,TEST 02,Regional daily demand,""
Model,Scenario,Scenarios,TEST 14,Targets,""
Model,Scenario,Scenarios,TEST 31,Targets,""
Model,MT Schedule,MT Schedule,TEST 31,Regional daily demand,""
Model,MT Schedule,MT Schedule,TEST 05,Regional daily demand,""
Model,Scenario,Scenarios,TEST 06,Targets,""
Model,MT Schedule,MT Schedule,TEST 06,Regional daily demand,""
Model,MT Schedule,MT Schedule,TEST 14,Regional daily demand,""
Model,MT Schedule,MT Schedule,TEST 07,Regional daily demand,""
Model,MT Schedule,MT Schedule,TEST 11,Regional daily demand,""
Model,MT Schedule,MT Schedule,TEST 15,Regional daily demand,""
Model,MT Schedule,MT Schedule,TEST 16,Regional daily demand,""
Model,Scenario,Scenarios,TEST 21,Targets,""
Model,MT Schedule,MT Schedule,TEST 21,Regional daily demand,""
Model,Scenario,Scenarios,TEST 32,Targets,""
Model,Scenario,Scenarios,TEST 24,Targets,""
Model,MT Schedule,MT Schedule,TEST 27,Regional daily demand,""
Model,MT Schedule,MT Schedule,TEST 29,Regional daily demand,""
Model,Scenario,Scenarios,TEST 15,Targets,""
Model,MT Schedule,MT Schedule,TEST 32,Regional daily demand,""
Model,MT Schedule,MT Schedule,TEST 34,Regional daily demand,""
Model,MT Schedule,MT Schedule,TEST 17,Regional daily demand,""
Model,Scenario,Scenarios,TEST 18,Targets,""
Model,MT Schedule,MT Schedule,TEST 18,Regional daily demand,""
Model,Scenario,Scenarios,TEST 30,Targets,""
Model,Scenario,Scenarios,TEST 09,Targets,""
Model,MT Schedule,MT Schedule,TEST 09,Regional daily demand,""
Model,MT Schedule,MT Schedule,TEST 03,Regional daily demand,""
Model,MT Schedule,MT Schedule,TEST 12,Regional daily demand,""
Model,Scenario,Scenarios,TEST 33,Targets,""
Model,MT Schedule,MT Schedule,TEST 33,Regional daily demand,""
Model,Scenario,Scenarios,TEST 34,Targets,""
System,Gas Node,Gas Nodes,System,Gas feedstock node,""
System,Gas Node,Gas Nodes,System,H2 offtake,""
System,Gas Node,Gas Nodes,System,Hydrogen Distribution,""
System,LT Plan,LT Plan,System,Fitted - 1 day 4 blocks,""
System,LT Plan,LT Plan,System,Fitted - full,""
System,LT Plan,LT Plan,System,Fitted - Y6b,""
System,LT Plan,LT Plan,System,Partial - 1 day 1 block,""
System,LT Plan,LT Plan,System,Partial - 1 day 24 blocks,""
System,LT Plan,LT Plan,System,Partial - 1 month 12 blocks,""
System,LT Plan,LT Plan,System,Partial - 28 days per month,""
System,LT Plan,LT Plan,System,Sampled - 1 day per week,""
System,LT Plan,LT Plan,System,Sampled - 2 days per month,""
System,LT Plan,LT Plan,System,Sampled - 20 days per month,""
System,LT Plan,LT Plan,System,Sampled - 3 days per week,""
System,LT Plan,LT Plan,System,Sampled - 7 days per month,""
System,LT Plan,LT Plan,System,Sampled - 7 days per week,""
LT Plan,Variable,Variables,Fitted - 1 day 4 blocks,Gas Demand,""
LT Plan,Variable,Variables,Fitted - Y6b,Gas Demand,""
Model,Diagnostic,Diagnostic,Base Fitted Targets,mip,""
Model,Diagnostic,Diagnostic,TEST,mip,""
Model,Diagnostic,Diagnostic,TEST 18,mip,""
Model,Diagnostic,Diagnostic,TEST 27,mip,""
Model,Diagnostic,Diagnostic,TEST 03,mip,""
Model,Diagnostic,Diagnostic,TEST 04,mip,""
Model,Diagnostic,Diagnostic,TEST 07,mip,""
Model,Diagnostic,Diagnostic,TEST 09,mip,""
Model,Diagnostic,Diagnostic,TEST 25,mip,""
Model,Diagnostic,Diagnostic,TEST 23,mip,""
Model,Diagnostic,Diagnostic,TEST 19,mip,""
Model,Diagnostic,Diagnostic,TEST 32,mip,""
Model,Diagnostic,Diagnostic,TEST 16,mip,""
Model,Diagnostic,Diagnostic,TEST 22,mip,""
Model,Diagnostic,Diagnostic,TEST 35,mip,""
Model,Diagnostic,Diagnostic,TEST 06,mip,""
Model,Diagnostic,Diagnostic,TEST 30,mip,""
Model,Diagnostic,Diagnostic,TEST 10,mip,""
Model,Diagnostic,Diagnostic,TEST 01,mip,""
Model,Diagnostic,Diagnostic,TEST 02,mip,""
Model,Diagnostic,Diagnostic,TEST 12,mip,""
Model,Diagnostic,Diagnostic,TEST 13,mip,""
Model,Diagnostic,Diagnostic,TEST 05,mip,""
Model,Diagnostic,Diagnostic,TEST 34,mip,""
Model,Diagnostic,Diagnostic,TEST 11,mip,""
Model,Diagnostic,Diagnostic,TEST 15,mip,""
Model,Diagnostic,Diagnostic,TEST 20,mip,""
Model,Diagnostic,Diagnostic,TEST 21,mip,""
Model,Diagnostic,Diagnostic,TEST 24,mip,""
Model,Diagnostic,Diagnostic,TEST 31,mip,""
Model,Diagnostic,Diagnostic,TEST 14,mip,""
Model,Diagnostic,Diagnostic,TEST 17,mip,""
Model,Diagnostic,Diagnostic,TEST 28,mip,""
Model,Diagnostic,Diagnostic,TEST 08,mip,""
Model,Diagnostic,Diagnostic,TEST 26,mip,""
Model,Diagnostic,Diagnostic,TEST 29,mip,""
Model,Diagnostic,Diagnostic,TEST 33,mip,""
Model,LT Plan,LT Plan,Base Fitted,Fitted - 1 day 4 blocks,""
Model,LT Plan,LT Plan,Base Fitted Targets,Fitted - 1 day 4 blocks,""
Model,LT Plan,LT Plan,Base Partial,Partial - 1 month 12 blocks,""
Model,LT Plan,LT Plan,Base Sampled,Sampled - 2 days per month,""
Model,LT Plan,LT Plan,TEST 19,Fitted - 1 day 4 blocks,""
Model,LT Plan,LT Plan,TEST 17,Fitted - 1 day 4 blocks,""
Model,LT Plan,LT Plan,TEST 01,Fitted - 1 day 4 blocks,""
Model,LT Plan,LT Plan,TEST 04,Fitted - 1 day 4 blocks,""
Model,LT Plan,LT Plan,TEST 08,Fitted - 1 day 4 blocks,""
Model,LT Plan,LT Plan,TEST,Fitted - 1 day 4 blocks,""
Model,LT Plan,LT Plan,TEST 30,Fitted - 1 day 4 blocks,""
Model,LT Plan,LT Plan,TEST 26,Fitted - 1 day 4 blocks,""
Model,LT Plan,LT Plan,TEST 13,Fitted - 1 day 4 blocks,""
Model,LT Plan,LT Plan,TEST 24,Fitted - 1 day 4 blocks,""
Model,LT Plan,LT Plan,TEST 20,Fitted - 1 day 4 blocks,""
Model,LT Plan,LT Plan,TEST 22,Fitted - 1 day 4 blocks,""
Model,LT Plan,LT Plan,TEST 23,Fitted - 1 day 4 blocks,""
Model,LT Plan,LT Plan,TEST 28,Fitted - 1 day 4 blocks,""
Model,LT Plan,LT Plan,TEST 25,Fitted - 1 day 4 blocks,""
Model,LT Plan,LT Plan,TEST 35,Fitted - 1 day 4 blocks,""
Model,LT Plan,LT Plan,TEST 10,Fitted - 1 day 4 blocks,""
Model,LT Plan,LT Plan,TEST 02,Fitted - 1 day 4 blocks,""
Model,LT Plan,LT Plan,TEST 14,Fitted - 1 day 4 blocks,""
Model,LT Plan,LT Plan,TEST 31,Fitted - 1 day 4 blocks,""
Model,LT Plan,LT Plan,TEST 05,Fitted - 1 day 4 blocks,""
Model,LT Plan,LT Plan,TEST 06,Fitted - 1 day 4 blocks,""
Model,LT Plan,LT Plan,TEST 07,Fitted - 1 day 4 blocks,""
Model,LT Plan,LT Plan,TEST 11,Fitted - 1 day 4 blocks,""
Model,LT Plan,LT Plan,TEST 16,Fitted - 1 day 4 blocks,""
Model,LT Plan,LT Plan,TEST 21,Fitted - 1 day 4 blocks,""
Model,LT Plan,LT Plan,TEST 32,Fitted - 1 day 4 blocks,""
Model,LT Plan,LT Plan,TEST 27,Fitted - 1 day 4 blocks,""
Model,LT Plan,LT Plan,TEST 29,Fitted - 1 day 4 blocks,""
Model,LT Plan,LT Plan,TEST 15,Fitted - 1 day 4 blocks,""
Model,LT Plan,LT Plan,TEST 34,Fitted - 1 day 4 blocks,""
Model,LT Plan,LT Plan,TEST 18,Fitted - 1 day 4 blocks,""
Model,LT Plan,LT Plan,TEST 09,Fitted - 1 day 4 blocks,""
Model,LT Plan,LT Plan,TEST 03,Fitted - 1 day 4 blocks,""
Model,LT Plan,LT Plan,TEST 12,Fitted - 1 day 4 blocks,""
Model,LT Plan,LT Plan,TEST 33,Fitted - 1 day 4 blocks,""
